3f400058	Display_esp32
3f405107	( uxBitsToSet & 0xff000000UL ) == 0
3f40512b	pxTasksWaitingForBits->xListEnd.pxNext != ( const ListItem_t * ) &( pxTasksWaitingForBits->xListEnd )
3f405191	vEventGroupDelete
3f4051a3	xEventGroupSetBits
3f4051b6	xEventGroupClearBits
3f4051cb	xEventGroupWaitBits
3f4051df	pxQueueSetContainer
3f4051f3	/IDF/components/freertos/queue.c
3f405214	pxQueueSetContainer->uxMessagesWaiting < pxQueueSetContainer->uxLength
3f40525b	pxQueue
3f405263	uxQueueLength > ( UBaseType_t ) 0
3f405285	pxStaticQueue != ((void *)0)
3f4052a2	!( ( pucQueueStorage != ((void *)0) ) && ( uxItemSize == 0 ) )
3f4052e1	!( ( pucQueueStorage == ((void *)0) ) && ( uxItemSize != 0 ) )
3f405320	xSize == sizeof( Queue_t )
3f40533b	( uxItemSize == 0 ) || ( uxQueueLength == ( xQueueSizeInBytes / uxItemSize ) )
3f40538a	( sizeof( Queue_t ) + xQueueSizeInBytes ) > xQueueSizeInBytes
3f4053c8	uxMaxCount != 0
3f4053d8	uxInitialCount <= uxMaxCount
3f4053f5	!( ( pvItemToQueue == ((void *)0) ) && ( pxQueue->uxItemSize != ( UBaseType_t ) 0U ) )
3f40544c	!( ( xCopyPosition == ( ( BaseType_t ) 2 ) ) && ( pxQueue->uxLength != 1 ) )
3f405499	pxQueue->pcHead != ((void *)0) || pxQueue->u.xSemaphore.xMutexHolder == ((void *)0) || pxQueue->u.xSemaphore.xMutexHolder == xTaskGetCurrentTaskHandle()
3f405532	pxMutex
3f40553a	pxQueue->uxItemSize == 0
3f405553	!( ( pxQueue->pcHead == ((void *)0) ) && ( pxQueue->u.xSemaphore.xMutexHolder != ((void *)0) ) )
3f4055b8	Queue )
3f4055c0	!( ( ( pvBuffer ) == ((void *)0) ) && ( ( pxQueue )->uxItemSize != ( UBaseType_t ) 0U ) )
3f40561a	xInheritanceOccurred == ( ( BaseType_t ) 0 )
3f405647	!( ( pvBuffer == ((void *)0) ) && ( pxQueue->uxItemSize != ( UBaseType_t ) 0U ) )
3f405699	vQueueDelete
3f4056a6	uxQueueSpacesAvailable
3f4056bd	uxQueueMessagesWaiting
3f4056d4	xQueueReceiveFromISR
3f4056e9	xQueueSemaphoreTake
3f4056fd	xQueueReceive
3f40570b	xQueueGiveFromISR
3f40571d	xQueueGenericSendFromISR
3f405736	prvNotifyQueueSetContainer
3f405751	xQueueGenericSend
3f405763	xQueueCreateCountingSemaphore
3f405781	xQueueTakeMutexRecursive
3f40579a	xQueueGiveMutexRecursive
3f4057b3	xQueueGenericCreate
3f4057c7	xQueueGenericCreateStatic
3f4057e1	xQueueGenericReset
3f4057fa	/IDF/components/freertos/tasks.c
3f40581b	pxTCB->ucStaticallyAllocated == ( ( uint8_t ) 2 )
3f40584d	xPortCheckValidTCBMem(pxTaskBuffer)
3f405871	xPortcheckValidStackMem(pxStackBuffer)
3f405898	(xCoreID>=0 && xCoreID<2) || (xCoreID==( 0x7FFFFFFF ))
3f4058cf	xSize == sizeof( TCB_t )
3f4058e8	cpuid < 2
3f4058f2	( xIdleTaskHandle[cpuid] != ((void *)0) )
3f40591c	( ( ( ( pxDelayedTaskList )->uxNumberOfItems == ( UBaseType_t ) 0 ) ? ( ( BaseType_t ) 1 ) : ( ( BaseType_t ) 0 ) ) )
3f405992	xTaskScheduled == pdTRUE
3f4059ab	pxEventList
3f4059b7	pxUnblockedTCB
3f4059c6	pxTimeOut
3f4059d0	pxTicksToWait
3f4059de	( uxNewPriority < ( 25 ) )
3f4059f9	suspended == 0
3f405a08	xTaskGetSchedulerState() != ( ( BaseType_t ) 0 )
3f405a39	pxPreviousWakeTime
3f405a4c	( xTimeIncrement > 0U )
3f405a64	xTaskGetSchedulerState() != ( ( BaseType_t ) 2 )
3f405a95	xNextTaskUnblockTime >= xTickCount
3f405ab8	pxTCB == pxCurrentTCB[xPortGetCoreID()]
3f405ae0	pxTCB->uxMutexesHeld
3f405af5	pxTCB != pxCurrentTCB[xPortGetCoreID()]
3f405b1d	uxIndexToWait < 1
3f405b2f	uxIndexToNotify < 1
3f405b43	xTaskToNotify
3f405b51	pxTCB->ulNotifiedValue[ uxIndexToNotify ] == ~0UL
3f405b83	( ( &( pxTCB->xEventListItem ) )->pvContainer ) == ((void *)0)
3f405bc2	/IDF/components/freertos/esp_additions/private_include/freertos_tasks_c_additions.h
3f405c1b	xReturn != ( -1 )
3f405c2d	prvTaskPriorityRaise
3f405c42	vTaskGenericNotifyGiveFromISR
3f405c60	xTaskGenericNotify
3f405c73	xTaskGenericNotifyWait
3f405c8a	ulTaskGenericNotifyTake
3f405ca2	vTaskPriorityDisinheritAfterTimeout
3f405cc6	xTaskPriorityDisinherit
3f405cde	xTaskCheckForTimeOut
3f405cf3	vTaskRemoveFromUnorderedEventList
3f405d15	xTaskRemoveFromEventList
3f405d2e	vTaskPlaceOnEventListRestricted
3f405d4e	vTaskPlaceOnUnorderedEventList
3f405d6d	vTaskPlaceOnEventList
3f405d83	taskSelectHighestPriorityTaskSMP
3f405db8	xTaskIncrementTick
3f405dcb	xTaskGetIdleTaskHandleForCPU
3f405de8	pcTaskGetName
3f405df6	xTaskResumeAll
3f405e05	vTaskStartScheduler
3f405e19	vTaskSuspend
3f405e26	vTaskPrioritySet
3f405e37	vTaskDelay
3f405e42	xTaskDelayUntil
3f405e52	prvDeleteTCB
3f405e5f	prvDeleteTLS
3f405e6c	vTaskDelete
3f405e78	xTaskCreateStaticPinnedToCore
3f405e96	( xTimerPeriodInTicks > 0 )
3f405eb2	/IDF/components/freertos/timers.c
3f405ed4	Tmr Svc
3f405edc	xReturn
3f405ee4	xTimer
3f405eeb	xResult
3f405ef3	( pxTimer->xTimerPeriodInTicks > 0 )
3f405f18	xTimerGenericCommand
3f405f2d	prvInitialiseNewTimer
3f405f43	prvProcessReceivedCommands
3f405f5e	prvProcessExpiredTimer
3f405f75	prvSwitchTimerLists
3f405f89	xTimerCreateTimerTask
3f405f9f	h != ((void *)0)
3f405fb0	/IDF/components/newlib/locks.c
3f405fcf	lock != NULL && "Uninitialized lock used"
3f405ff9	xQueueGetMutexHolder( ( h ) ) == ((void *)0)
3f406026	handle == (SemaphoreHandle_t) &s_common_mutex
3f406054	handle == (SemaphoreHandle_t) &s_common_recursive_mutex
3f40608c	esp_newlib_locks_init
3f4060a2	check_lock_nonzero
3f4060b5	lock_release_generic
3f4060ca	lock_acquire_generic
3f4060df	_lock_close
3f4060eb	esp_intr_alloc(ETS_INTERNAL_SW1_INTR_SOURCE, ESP_INTR_FLAG_IRAM, queue_isr_handler, NULL, &ret_handle)
3f406152	IDF/components/bt/controller/esp32/hli_api.c
3f40617f	hli_queue_setup
3f40618f	display
3f406197	I (%s) %s: free heap size:%d 
3f4061b5	nvs_flash_erase()
3f4061c7	../main/src/app/rw_display.c
3f4061e4	app_main
3f4061f1	I (%s) %s: main board init success 
3f406215	I (%s) %s: init state is not successful, could not start process 
3f406257	E (%s) %s: main board init failed 
3f40627a	I (%s) %s: json get cmd failed 
3f40629a	I (%s) %s: Current App version is %s 
3f4062c0	Robot_env
3f4062ca	iot_mode
3f4062d3	I (%s) %s: load iot mode %d 
3f4062f0	iot_value
3f4062fa	I (%s) %s: load iot value %d 
3f406318	mqtt://mergemqtt-wired.sk-robot.com
3f40633c	mqtt://test1.sk-robot.com
3f406356	mqtt://test2.sk-robot.com
3f406370	mqtt://test3.sk-robot.com
3f40638a	mqtt://server.sk-robot.com
3f4063a5	I (%s) %s: load robot version 
3f4063c4	pdt_ver
3f4063cc	I (%s) %s: load robot pdt_ver %d 
3f4063f5	I (%s) %s: load robot fw_ver %d 
3f406416	robot_name
3f406421	I (%s) %s: load device name %s 
3f406441	robot_sn
3f40644a	I (%s) %s: load device sn %s 
3f406468	E (%s) %s: tube init error 
3f406484	E (%s) %s: buzzer init error 
3f4064a2	E (%s) %s: button init error 
3f4064c0	E (%s) %s: rain init error 
3f4064dc	I (%s) %s: bsp init finish 
3f4064f8	I (%s) %s: init no error 
3f406512	E (%s) %s: create cjson config data failed 
3f40653e	I (%s) %s: connect success 
3f40655a	E (%s) %s: process init failed 
3f40658a		@I (%s) %s: iap start! 
3f4065a3	initial
3f4065ab	data manager service
3f4065c0	E (%s) %s: service not initialed 
3f4065e2	E (%s) %s: mboard port not inited 
3f406605	E (%s) %s: create dm service failed 
3f406694	I (%s) %s: stop recive MB heartbeat 
3f4066b9	I (%s) %s: restart recive MB heartbeat 
3f4066ee	minute
3f4066f5	robot poweron,esp32 reset: %d,cpu0 reset: %d, cpu1 reset: %d
3f406732	powerdown screen
3f406743	tube service
3f406753	W (%s) %s: json get bt failed 
3f40677f	W (%s) %s: json get cmd failed 
3f40679f	E (%s) %s: tube driver not initialed 
3f4067ca	E (%s) %s: create monitor task failed 
3f4067f1	E (%s) %s: create port service failed 
3f406818	MachineState
3f406825	E (%s) %s: reserve time error statr %d end %d 
3f406854	E (%s) %s: reserve weekday error : %d 
3f40687b	I (%s) %s: add new reserve failed! 
3f40689f	I (%s) %s: RF match start 
3f4068ba	I (%s) %s: RF is matched 
3f4068d4	bat_per
3f4068e3	bat_ctime
3f4068ed	bat_dtime
3f4068f7	bat_health
3f406902	rain_delay
3f40690d	rain_state
3f406918	total_minutes
3f406926	on_minutes
3f406931	cut_area
3f40693a	cur_minutes
3f406946	current_area
3f406953	station
3f40695b	led_en
3f406962	white_en
3f40696b	night_en
3f406974	night_start
3f406980	night_end
3f406991	ult_sen
3f406999	I (%s) %s: Set name: %s 
3f4069b2	model
3f4069b8	I (%s) %s: Set model: %s 
3f4069d2	avail
3f4069d8	I (%s) %s: Set avail: %d 
3f4069f2	I (%s) %s: Set sn: %s 
3f406a10	rain_en
3f406a18	sch_en
3f406a1f	zone_en
3f406a27	com_en
3f406a2e	I (%s) %s: set iot mode %d 
3f406a4a	I (%s) %s: set iot value %d 
3f406a67	sp_en
3f406a74	info_state
3f406a7f	map_en
3f406a86	bat_id
3f406a8d	bat_name
3f406a9c	boot_en
3f406aab	b_sv
3f406ab1	b_hv
3f406adc	region
3f406ae3	zone_ex
3f406af2	add_func
3f406afb	I (%s) %s: env set version ok 
3f406b1a	I (%s) %s: env set version failed 
3f406b42	pause
3f406b48	E (%s) %s: MB set reserve1 failed 
3f406b6b	E (%s) %s: MB set reserve2 failed 
3f406b8e	mul_en
3f406b95	mul_auto
3f406b9e	meter_en
3f406bdf	meter_z1
3f406be8	meter_z2
3f406bf1	meter_z3
3f406bfa	meter_z4
3f406c04	nk_mqtt
3f406c0c	robot_ssid
3f406c17	robot_password
3f406c26	I (%s) %s: Check password succeeded 
3f406c4b	E (%s) %s: Check password failed 
3f406c74	MachineStatus
3f406c82	send bt status
3f406c91	send wifi status
3f406ca2	I (%s) %s: MachineStatus thread start 
3f406cdf	2x-%02x
3f406ce7	E (%s) %s: initialze robot reserve failed 
3f406d12	E (%s) %s: initialze robot rain failed 
3f406d3a	E (%s) %s: initialze robot multi failed 
3f406d63	E (%s) %s: initialze robot version failed 
3f406d8e	E (%s) %s: initialze robot led failed 
3f406db5	E (%s) %s: initialze robot ultra failed 
3f406dde	E (%s) %s: initialze robot map version failed 
3f406e0d	W (%s) %s: free heap size:%d 
3f406e2b	I (%s) %s: rain adc value:%d 
3f406e49	5S1P_SUMSANG_20R
3f406e5a	5S2P_SUMSANG_20R
3f406e6b	5S1P_SUMSANG_25R
3f406e7c	5S2P_SUMSANG_25R
3f406e94	NY_VTC4
3f406ea3	NY_VTC4
3f406eab	5S1P_SUMSANG_29E
3f406ebc	5S2P_SUMSANG_29E
3f406ecd	BATTERY_TYPE_ERROR
3f406ee0	BATTERY_TYPE_UNKNOW
3f406ef4	beep timer
3f406eff	buzzer timer
3f406f0c	iot drive:iot log buffer break!
3f406f2c	log thread
3f406f3b	iot drive
3f406f45	E (%s) %s: creat json object failed 
3f406f6a	errortype
3f406f74	power
3f406f7a	on_area
3f406f82	on_min
3f406f89	total_min
3f406f93	cur_min
3f406f9b	cur_area
3f406fa5	wifi_lv
3f406fad	rain_status
3f406fb9	rain_delay_set
3f406fc8	rain_delay_left
3f406fd8	led_mode
3f406fe1	led_night
3f406feb	led_start
3f406ff5	led_end
3f406ffd	ultra_en
3f407007	ltra_lv
3f40700f	bat_type
3f407018	bat_ctimes
3f407023	bat_dtimes
3f40702e	bat_change
3f407039	slice
3f40703f	Trimming
3f407048	passwd_res
3f407053	language
3f40705c	mul_mode
3f407066	ul_zon1
3f40706f	ul_zon2
3f407078	ul_zon3
3f407081	ul_zon4
3f407089	mul_meter1
3f407094	mul_meter2
3f40709f	mul_meter3
3f4070aa	mul_meter4
3f4070b5	mul_pro1
3f4070be	mul_pro2
3f4070c7	mul_pro3
3f4070e9	schedule
3f4070f7	multizone
3f40710c	ultra
3f407112	info_stat
3f40711c	sche_ex
3f40712b	cJSON_PrintUnformatted error
3f407148	point
3f407160	month
3f407166	weekday
3f40716e	E (%s) %s: Iot set reserve failed 
3f407191	E (%s) %s: reserve info error,no start or end 
3f4071c0	E (%s) %s: creat json pack failed 
3f4071e3	rename
3f4071ea	E (%s) %s: name too long 
3f407204	passwd_new
3f40720f	passwd_old
3f40721a	E (%s) %s: nvs set fw_ver %d failed 
3f40723f	E (%s) %s: nvs open failed 
3f40725f	command
3f407267	I (%s) %s: send command: "%s" 
3f407286	W (%s) %s: cjson parse error! 
3f4072a5	W (%s) %s: iot send queue is null,lost msg %d 
3f4072d4	iot recv thread
3f4072e4	iot send thread
3f4072f4	I (%s) %s: Iot service start,sn: %s, bt name: %s 
3f407326	I (%s) %s: %s, set wifi ssid & passwd default. 
3f407356	cy-public
3f407361	8888888
3f407369	I (%s) %s: set wifi ssid & passwd has been set,ssid:%s pwd:%s 
3f4073a8	Mower_
3f4073d4	sun2_st
3f4073dc	sun2_len
3f4073e5	mon2_st
3f4073ed	mon2_len
3f4073f6	tue2_st
3f4073fe	tue2_len
3f407407	wed2_st
3f40740f	wed2_len
3f407418	thu2_st
3f407421	hu2_len
3f407429	fri2_st
3f407432	ri2_len
3f40743a	sat2_st
3f407442	sat2_len
3f40744b	sun_st
3f407452	sun_len
3f40745a	mon_st
3f407461	mon_len
3f407469	tue_st
3f407470	tue_len
3f407478	wed_st
3f40747f	wed_len
3f40748e	thu_len
3f40749d	fri_len
3f4074a5	sat_st
3f4074ac	sat_len
3f4074b4	undefine
3f4074c2	manufacture
3f4074ce	market_positive
3f4074de	market_active
3f407521	t@?port drive
3f40752f	I (%s) %s: add receive message head callback, head = 0x%08x, callback @0x%08x 
3f40757e	../main/src/driver/driver_mboard_port.c
3f4075a6	Error:%s,%d  
3f4075b4	I (%s) %s: ==================== factory rec_message.str %s 
3f4075f0	W (%s) %s: cant find cmd:%x callback 
3f407616	W (%s) %s: cant find cmd %x 
3f407633	W (%s) %s: cjson parse failed : %s 
3f407657	W (%s) %s: deal receive message error, error count = %d 
3f407690	E (%s) %s: main board disconnected 
3f4076b4	W (%s) %s: message length is too short  
3f4076dd	E (%s) %s: deal send message error! 
3f407702	W (%s) %s: send over time  
3f40771e	W (%s) %s: send failed ota mode:%d PenetrateFlag:%d  
3f407754	I (%s) %s: create dpport send quequ failed 
3f407780	dp send
3f407788	E (%s) %s: create mboard send task failed 
3f4077b3	dp receive
3f4077be	I (%s) %s: add fw %s type:%d, ver:%d,now is %d 
3f4077ee	I (%s) %s: drop fw %s type:%d, ver:%d,now is %d 
3f40781f	I (%s) %s: no %s 
3f407831	E (%s) %s: ota_load_info root is NULL 
3f40785c	I (%s) %s: firmware %s size:%d, url:%s, crc:%d 
3f40788c	E (%s) %s: firmware %s size or url or crc is NULL 
3f4078bf	E (%s) %s: get fw info error, hv:%s, sv:%d 
3f4078eb	E (%s) %s: fw %s hv or sv is NULL 
3f40790e	W (%s) %s: ota resend, cmd:%d,len:%d 
3f407934	W (%s) %s: ota cmd :%d acked :%d 
3f407956	http ota thread
3f407966	I (%s) %s: ota_thread state:%d 
3f407986	I (%s) %s: ota_thread send OTA_SENT_OTA_START success, version:%d 
3f4079c9	W (%s) %s: set ota start failed,retry... 
3f4079f3	E (%s) %s: set ota start failed 
3f407a14	W (%s) %s: ota_thread state:%d, event:%d 
3f407a3e	I (%s) %s: set ota speed success, speed:%d 
3f407a6a	W (%s) %s: set ota speed failed 
3f407aa3	MBTL_%d
3f407aab	I (%s) %s: %s current version %d,new version is %d 
3f407adf	I (%s) %s: fw is newest,no need to update 
3f407b0a	I (%s) %s: fw %d is not exist,skip this fw 
3f407b36	I (%s) %s: no new fw,no need to download 
3f407b60	E (%s) %s: download type error 
3f407b80	I (%s) %s: ota status:%d per :%d 
3f407ba2	I (%s) %s: ota_thread stop success 
3f407bc6	E (%s) %s: ota_thread send to bootloader OTA_SENT_OTA_STOP failed 
3f407c09	pkg error
3f407c21	I (%s) %s: get file information: %s , size: %d, checksum: 0x%x,version:%d,type:%d 
3f407c74	I (%s) %s: program %d bytes, %d%% ... 
3f407c9b	I (%s) %s: set mode %d, ver %d 
3f407cbb	W (%s) %s: set firmware num:%d 
3f407cdb	E (%s) %s: set firmware num:%d failed, boot version is not matched 
3f407d1f	E (%s) %s: server is not matched,dat len=%d 
3f407d4c	E (%s) %s: ota error,mode = 2 
3f407d6b	rain detect thread
3f407d7e	seed_lib
3f407d87	STA_seed
3f407d90	nvs_set_u16(seed_nvs_handler, "STA_seed", *s_seed)
3f407dc3	../main/src/driver/driver_rf.c
3f407de2	MOW_seed
3f407deb	nvs_set_u16(seed_nvs_handler, "MOW_seed", *m_seed)
3f407e1e	nvs_commit(seed_nvs_handler)
3f407e3e	W (%s) %s: put in queue failed, left:%d 
3f407e67	E (%s) %s: send message too long 
3f407e89	W (%s) %s: set sync err,sync:%x 
3f407eaa	I (%s) %s: match start 
3f407ec2	RF_Channel
3f407ecd	nvs_set_u8(seed_nvs_handler, "RF_Channel", *chan)
3f407eff	I (%s) %s: match stop res=%d 
3f407f1d	wl_state
3f407f2d	I (%s) %s: RF frequency is 868 
3f407f4d	I (%s) %s: RF frequency is 915 
3f407f6d	I (%s) %s: get Station seed:%04x 
3f407f8f	I (%s) %s: get Mower seed:%04x 
3f407faf	RF connect timer
3f407fc0	RF match timer
3f407fcf	RF thread
3f407fd9	I (%s) %s: RF error 
3f407fee	I (%s) %s: no RF 
3f408000	W (%s) %s: RF disconnected! 
3f40801d	I (%s) %s: RF factory test success 
3f408041	I (%s) %s: RF is connected 
3f40805d	I (%s) %s: GET shake, channel=%d 
3f40807f	I (%s) %s: GET mate,rf seed:%d,mower seed:%d 
3f4080ad	E (%s) %s: RF restart err 
3f4080ca	--RF_Rx
3f4080d2	RF recv buf
3f4080de	W (%s) %s: tx timeout 
3f4080f5	E (%s) %s: error! 
3f408108	get_channel
3f408114	get_seed
3f40811d	set_channel
3f408129	set_seed
3f40813b	RF handle
3f408145	E (%s) %s: RF_STATUS len %d error 
3f408168	tube flash timer
3f408179	tube scan
3f408183	factory
3f40818b	E (%s) %s: %s-fail 
3f40819f	I (%s) %s: %s-success 
3f4081b6	I (%s) %s: TestProgress:%d 
3f4081d2	I (%s) %s: Set into factory mode 
3f4081f4	Factory_task
3f408201	I (%s) %s: Set into factory mode 2 
3f408227	-wifi- 
3f40822f	ft-rain- 
3f408239	SetFactory
3f408244	ft-into
3f40824c	ft-uart- 
3f408256	ft-ble- 
3f40825f	ft-rf- 
3f408268	t-lcd- 
3f408270	ft-beep- 
3f408292	I (%s) %s: Factory_task start 
3f4082b1	%02X%02X%02X%02X%02X%02X
3f4082ca	Mower_
3f4082d1	I (%s) %s: ft_ble_name:%s 
3f4082f1	I (%s) %s: ft wifi reconnect >>>>>>>>>>>>>>>>>> 
3f408322	I (%s) %s: ft wifi is connected 
3f408343	I (%s) %s: RF mode:NO 
3f40835a	I (%s) %s: RF mode:868 
3f408372	I (%s) %s: RF mode:915 
3f408394	I (%s) %s: KeyNum = %d 
3f4083b1	ft-rf-1
3f4083b9	ft-uart-1
3f4083c3	ft-ble-1
3f4083cc	ft-wifi-1
3f4083dc	t-key-1
3f4083e4	ft-rain-1
3f4083ee	E (%s) %s: create string failed 
3f40840f	E (%s) %s: pwd result cmd paras result failed 
3f40843e	E (%s) %s: pwd screen cmd paras lock failed 
3f40846b	I (%s) %s: robot status : idle 
3f40848b	I (%s) %s: robot status : err errortype : %d 
3f4084b9	I (%s) %s: robot status : work 
3f4084d9	I (%s) %s: robot status : edge 
3f4084f9	I (%s) %s: robot status : pause 
3f40851a	I (%s) %s: robot status : dock 
3f40853a	I (%s) %s: robot status : charging 
3f40855e	I (%s) %s: robot status : poweroff 
3f408582	I (%s) %s: robot status : rain dock 
3f4085a7	I (%s) %s: robot status : rain wait 
3f4085cc	I (%s) %s: robot status : rain delay 
3f4085f2	I (%s) %s: RF open Wireless Charge 
3f408616	I (%s) %s: RF close Wireless Charge 
3f40863b	action
3f408642	E (%s) %s: malloc data_pri failed 
3f408665	E (%s) %s: create task failed 
3f408684	I (%s) %s: add item %s 
3f40869c	E (%s) %s: add item failed,can't malloc memery 
3f4086cc	E (%s) %s: node can't be null 
3f4086fa	I (%s) %s: add rain menu 
3f408719	I (%s) %s: add zone menu 
3f408738	I (%s) %s: add led menu 
3f408756	I (%s) %s: add ult menu 
3f40876f	I (%s) %s: send command clear user setting 
3f40879b	I (%s) %s: send command mems correction 
3f4087c4	pwd receive timeout
3f4087d8	I (%s) %s: Set password 
3f4087f1	I (%s) %s: Check password 
3f40880c	E (%s) %s: Check password no ack 
3f40882e	I (%s) %s: goto action 
3f408846	I (%s) %s: rain sensor : %d 
3f408863	I (%s) %s: display process run successful 
3f40888e	E (%s) %s: display process run failed 
3f4088b5	message processing
3f4088c8	E (%s) %s: message length is too short 
3f4088f0	E (%s) %s: message length is over max 
3f408917	E (%s) %s: new len is null 
3f408933	E (%s) %s: receive message len is too short 
3f408960	E (%s) %s: receive message len is over max 
3f40898c	I (%s) %s: encode message 
3f4089a7	E (%s) %s: message is too short 
3f4089c8	E (%s) %s: crc error 
3f4089de	E (%s) %s: message error 
3f4089f8	E (%s) %s: message not pack end 
3f408a19	E (%s) %s: new lenth is too short 
3f408a3c	E (%s) %s: remove crc and unpack message failed 
3f408a6d	E (%s) %s: message lenth : %d 
3f408a8c	E (%s) %s: message: %s 
3f408aa4	HTTP_CLIENT
3f408ab0	I (%s) %s: start download task 
3f408ad0	I (%s) %s: download fw %s,ver:%d,size:%d,crc:%x 
3f408b01	http_test_task
3f408b10	E (%s) %s: start fw %s ota failed 
3f408b33	E (%s) %s: Cannot malloc http receive buffer 
3f408b61	E (%s) %s: Failed to init http client 
3f408b88	bytes=%d-  
3f408b94	Range
3f408b9a	E (%s) %s: Failed to set http range header 
3f408bc6	E (%s) %s: Failed to open HTTP connection: %s 
3f408bf5	I (%s) %s: download firmware start 
3f408c19	E (%s) %s: ota send data failed, read_len: %d 
3f408c48	E (%s) %s: Error read data,exit 
3f408c69	E (%s) %s: Error read data 
3f408c85	E (%s) %s: http client fetch headers failed 
3f408cb2	I (%s) %s: HTTP Stream reader Status = %d, content_length = %d, used for %d ms 
3f408d02	I (%s) %s: http download success 
3f408d24	E (%s) %s: http download failed,memory 
3f408d4c	E (%s) %s: http download failed,net 
3f408d71	E (%s) %s: http send data failed 
3f408d93	E (%s) %s: http download timeout 
3f408db5	driver_map
3f408dc0	I (%s) %s: get map info map:%d index:%d ver:%d 
3f408df0	I (%s) %s: get map point map:%d ver:%d 
3f409019	iFi_cfg
3f409021	nvs_open("WiFi_cfg", NVS_READWRITE, &wificfg_nvs_handler)
3f40905b	../components/wifi_driver/src/wifi_driver_api.c
3f40908b	wifi_ssid
3f409095	nvs_set_str(wificfg_nvs_handler, "wifi_ssid", ssid)
3f4090c9	wifi_passwd
3f4090d5	nvs_set_str(wificfg_nvs_handler, "wifi_passwd", password)
3f40910f	nvs_commit(wificfg_nvs_handler)
3f40912f	wifi_driver_store_ap_info
3f409149	wifi_driver_port
3f40915a	W (%s) %s: is_wifi_connected = %d 
3f40917d	W (%s) %s: wifi disconnect reason : %d 
3f4091a5	W (%s) %s: wifi disconnect : 4way handshake timeout 
3f4091da	W (%s) %s: wifi disconnect : beacon timeout 
3f409207	W (%s) %s: wifi disconnect : no ap found 
3f409231	W (%s) %s: wifi disconnect : auth fail 
3f409259	W (%s) %s: wifi disconnect : assoc fail 
3f409282	W (%s) %s: wifi disconnect : handshake timeout 
3f4092b2	W (%s) %s: wifi disconnect : connection fail 
3f4092e0	W (%s) %s: wifi disconnect : error code %d 
3f40930c	I (%s) %s: got ip:%d.%d.%d.%d 
3f40932b	W (%s) %s: lost ip 
3f40933f	esp_netif_init()
3f409350	../components/wifi_driver/src/wifi_driver_port.c
3f409381	esp_event_loop_create_default()
3f4093a1	esp_wifi_init(&cfg)
3f4093b5	esp_event_handler_instance_register(WIFI_EVENT, ESP_EVENT_ANY_ID, &event_handler, NULL, &instance_wifi_event)
3f409423	esp_event_handler_instance_register(IP_EVENT, ESP_EVENT_ANY_ID, &event_handler, NULL, &instance_ip_event)
3f40948d	esp_wifi_set_mode(WIFI_MODE_STA)
3f4094ae	esp_wifi_set_config(WIFI_IF_STA, &wifi_config)
3f4094dd	esp_wifi_start()
3f4094ee	I (%s) %s: wifi_init_sta finished. 
3f409512	I (%s) %s: wifi config changed, reconnecting... 
3f409543	I (%s) %s: is_wifi_connected == true 
3f409569	esp_wifi_disconnect()
3f40957f	connect to wifi ssid:%s, password:%s 
3f4095a5	I (%s) %s: wifi init 
3f4095bb	I (%s) %s: wifi connect 
3f4095d4	W (%s) %s: wifi connect timeout 
3f4095f5	I (%s) %s: wifi connected 
3f409610	I (%s) %s: wifi disconnected 
3f40962e	W (%s) %s: wifi retry type change to slow 
3f409659	wifi_task
3f409663	wifi_driver_port_connect
3f40967c	wifi_driver_port_init
3f409692	iot_mqtt_uri
3f4096ab	I (%s) %s: mqtt uri head error 
3f4096cd	tt://%s
3f4096d5	I (%s) %s: set iot server amazon 
3f4096f7	I (%s) %s: mqtt uri:%s 
3f40970f	I (%s) %s: BLE CONNECTED 
3f409729	I (%s) %s: BLE DISCONNECT 
3f409744	I (%s) %s: Iot start,sn: %s, name :%s 
3f40976b	bt thread
3f409775	I (%s) %s: SERVER CONNECTED  
3f409793	I (%s) %s: SERVER DISCONNECT  
3f4097b2	E (%s) %s: SERVER ERROR  
3f4097d0	wkTnyrA
3f4097d8	I (%s) %s: WIFI_EVENT_STA_START 
3f4097f9	I (%s) %s: WIFI_EVENT_STA_CONNECTED 
3f40981e	I (%s) %s: WIFI_EVENT_STA_DISCONNECTED 
3f409846	BLE GATTS
3f409850	E (%s) %s: no downloadcb 
3f40986a	E (%s) %s: no datacb 
3f409880	E (%s) %s: Reg app failed, app_id %04x, status %d  
3f4098b4	E (%s) %s: Advertising start failed: %s  
3f4098de	W (%s) %s: GAP_EVT, event=%d  
3f4098fd	esp_bt_controller_mem_release(ESP_BT_MODE_CLASSIC_BT)
3f409933	../components/Iot_Xulian/src/LSBle.c
3f409958	E (%s) %s: %s enable controller failed: %s  
3f409985	I (%s) %s: %s init bluetooth  
3f4099a4	E (%s) %s: %s init bluetooth failed: %s  
3f4099ce	E (%s) %s: %s enable bluetooth failed: %s  
3f4099fa	E (%s) %s: set local  MTU failed, error code = %x 
3f409a52	  BtRxTask
3f409a5d	E (%s) %s: %s malloc.2 failed  
3f409a7d	E (%s) %s: %s is not enable Notify  
3f409aa2	E (%s) %s: send failed 
3f409aba	E (%s) %s: %s malloc failed  
3f409ad8	E (%s) %s: receive data event:%d 
3f409afa	E (%s) %s: malloc error %s %d  
3f409b1a	W (%s) %s: ESP_GATTS_EXEC_WRITE_EVT  
3f409b40	ble mtu
